LocID,Location,VarID,Variant,Time,Births,SRB,LEx,LExMale,LExFemale,Deaths,DeathsMale,DeathsFemale,NetMigrations
356,India,2,Medium,1950,15651496,1.051,41.7232,42.5995,40.8008,7942496,3935660,4006836,124658
356,India,2,Medium,1951,16041888,1.051,41.7437,42.6349,40.8048,8171043,4054483,4116559,98023
356,India,2,Medium,1952,16458330,1.051,42.038,42.9119,41.1155,8293345,4122618,4170728,15795
356,India,2,Medium,1953,16857474,1.052,42.2051,43.0329,41.3291,8442216,4207628,4234587,-135005
356,India,2,Medium,1954,17246702,1.052,42.953,43.7388,42.1184,8413993,4201096,4212897,-105559
356,India,2,Medium,1955,17549400,1.051,43.3876,44.1327,42.5944,8468267,4235259,4233008,-115107
356,India,2,Medium,1956,17843840,1.052,43.7619,44.4728,43.0043,8533395,4273641,4259755,-119260
356,India,2,Medium,1957,18127958,1.051,44.0574,44.7566,43.3122,8617802,4317911,4299891,-143738
356,India,2,Medium,1958,18369732,1.051,44.4235,45.102,43.7,8673317,4349047,4324269,-342106
356,India,2,Medium,1959,18592576,1.052,44.8893,45.5598,44.174,8687830,4357379,4330451,-49875
356,India,2,Medium,1960,18957618,1.052,45.218,45.8837,44.5076,8756300,4392735,4363565,52264
356,India,2,Medium,1961,19301072,1.052,45.3985,46.057,44.6952,8874247,4453448,4420799,114181
356,India,2,Medium,1962,19662550,1.052,45.6592,46.3122,44.9613,8969316,4501950,4467365,110398
356,India,2,Medium,1963,20030594,1.052,45.9363,46.5798,45.2476,9064358,4550912,4513446,48986
356,India,2,Medium,1964,20406980,1.052,46.184,46.8219,45.5008,9176669,4607795,4568874,5837
356,India,2,Medium,1965,20678678,1.052,44.98,45.5564,44.3614,9823825,4948113,4875713,19077
356,India,2,Medium,1966,20913380,1.053,45.3332,45.8985,44.7267,9885962,4980750,4905213,-144807
356,India,2,Medium,1967,21193322,1.053,45.6736,46.2253,45.0825,9962698,5021523,4941175,-124336
356,India,2,Medium,1968,21454180,1.053,47.471,48.0653,46.8365,9486463,4768994,4717469,-184326
356,India,2,Medium,1969,21704442,1.054,47.8574,48.4556,47.2196,9550627,4800594,4750033,-171683
356,India,2,Medium,1970,22042928,1.055,48.2407,48.8538,47.5875,9606005,4826227,4779778,-45792
356,India,2,Medium,1971,22482718,1.055,48.6324,49.2836,47.9379,9657680,4845984,4811696,-220417
356,India,2,Medium,1972,22835036,1.056,49.025,49.6943,48.3097,9701774,4865983,4835791,-60291
356,India,2,Medium,1973,23229502,1.056,49.5395,50.2239,48.8064,9700688,4862985,4837703,-62763
356,India,2,Medium,1974,23558642,1.058,50.2441,50.9123,49.5261,9627602,4829236,4798366,-168162
356,India,2,Medium,1975,23660096,1.059,50.8123,51.4183,50.1585,9592460,4823181,4769278,-225989
356,India,2,Medium,1976,24020806,1.062,51.3883,51.8836,50.8517,9571887,4833770,4738117,-436104
356,India,2,Medium,1977,24041856,1.062,51.9086,52.2745,51.5116,9555203,4849341,4705862,-31092
356,India,2,Medium,1978,24242926,1.063,52.492,52.7102,52.2575,9520383,4858903,4661479,-13841
356,India,2,Medium,1979,24698876,1.065,53.0601,53.1354,52.9854,9514537,4883036,4631501,68198
356,India,2,Medium,1980,25235028,1.067,53.6114,53.5451,53.6962,9529884,4918805,4611079,202323
356,India,2,Medium,1981,25682976,1.069,54.1748,53.988,54.3965,9532282,4943269,4589013,23662
356,India,2,Medium,1982,25964422,1.068,54.7322,54.446,55.0677,9512344,4950450,4561894,-26106
356,India,2,Medium,1983,26329460,1.068,55.2809,54.9109,55.7124,9487429,4951016,4536413,46174
356,India,2,Medium,1984,26777350,1.069,55.8157,55.3872,56.3153,9470538,4949589,4520949,-57788
356,India,2,Medium,1985,27001360,1.068,56.3338,55.849,56.8984,9443755,4941918,4501837,-112781
356,India,2,Medium,1986,27521504,1.068,56.8352,56.2993,57.4592,9433597,4941241,4492356,-258917
356,India,2,Medium,1987,27477888,1.069,57.3147,56.7259,57.9994,9400433,4929356,4471077,-232178
356,India,2,Medium,1988,27654404,1.069,57.7772,57.1132,58.5456,9368817,4922515,4446302,-103742
356,India,2,Medium,1989,27733328,1.067,58.2333,57.5112,59.0642,9335200,4908795,4426405,-13987
356,India,2,Medium,1990,27692242,1.069,58.6516,57.876,59.5366,9305873,4896674,4409199,108465
356,India,2,Medium,1991,27937352,1.073,59.0547,58.2557,59.9565,9295002,4887872,4407131,-158007
356,India,2,Medium,1992,28057136,1.076,59.4524,58.6596,60.335,9285086,4872221,4412865,8198
356,India,2,Medium,1993,28054516,1.079,59.8152,59.0537,60.6497,9282709,4855842,4426867,2440
356,India,2,Medium,1994,28206658,1.084,60.2158,59.4826,61.0071,9269679,4836002,4433678,110095
356,India,2,Medium,1995,28313788,1.089,60.5962,59.8899,61.3508,9269376,4825481,4443895,-57139
356,India,2,Medium,1996,28304910,1.09,60.9841,60.2767,61.7332,9261931,4818238,4443693,-26079
356,India,2,Medium,1997,28340882,1.092,61.3876,60.6652,62.1477,9251005,4814047,4436958,1240
356,India,2,Medium,1998,28380714,1.093,61.7919,61.0281,62.5947,9244646,4819954,4424693,-28485
356,India,2,Medium,1999,28365312,1.093,62.2069,61.3511,63.1109,9235338,4836945,4398393,-106592
356,India,2,Medium,2000,28614634,1.095,62.6693,61.754,63.6388,9220819,4845164,4375655,-149966
356,India,2,Medium,2001,28842612,1.093,63.0913,62.1135,64.1306,9234705,4869101,4365604,-177306
356,India,2,Medium,2002,28647658,1.091,63.616,62.5727,64.7289,9185917,4861382,4324536,-208070
356,India,2,Medium,2003,28355764,1.093,64.0942,62.9813,65.287,9149752,4863915,4285836,-255516
356,India,2,Medium,2004,28098682,1.094,64.5244,63.3128,65.8313,9135916,4885405,4250511,-214351
356,India,2,Medium,2005,27645748,1.094,64.9955,63.7186,66.3787,9095710,4884690,4211020,-550186
356,India,2,Medium,2006,27228668,1.093,65.4123,64.0534,66.8911,9080132,4899888,4180244,-678231
356,India,2,Medium,2007,27029548,1.093,65.7884,64.3653,67.342,9094629,4926303,4168326,-769184
356,India,2,Medium,2008,26890100,1.094,66.149,64.6543,67.7858,9123063,4960979,4162084,-846785
356,India,2,Medium,2009,26848280,1.095,66.5132,64.962,68.2151,9154384,4993309,4161075,-803437
356,India,2,Medium,2010,26598910,1.096,66.9086,65.3268,68.6449,9162368,5007017,4155351,-380087
356,India,2,Medium,2011,26342016,1.095,67.359,65.7651,69.1058,9139211,4998030,4141181,-244114
356,India,2,Medium,2012,26026698,1.092,67.8872,66.3242,69.5921,9072346,4953196,4119151,-180991
356,India,2,Medium,2013,25739528,1.091,68.4598,66.9607,70.0831,8986805,4888297,4098508,-236387
356,India,2,Medium,2014,24899418,1.091,69.0736,67.6506,70.6017,8876169,4805481,4070688,-310694
356,India,2,Medium,2015,24828120,1.09,69.6363,68.2846,71.0767,8825601,4755438,4070163,-475094
356,India,2,Medium,2016,24783026,1.088,70.1167,68.8102,71.5029,8838896,4746318,4092578,68119
356,India,2,Medium,2017,24253964,1.086,70.4672,69.1595,71.8561,8927865,4791870,4135995,-219656
356,India,2,Medium,2018,24168444,1.084,70.7095,69.3672,72.1423,9098071,4892594,4205476,-561563
356,India,2,Medium,2019,23583090,1.082,70.9098,69.5255,72.3954,9280916,5002481,4278435,-593495
356,India,2,Medium,2020,23138532,1.079,70.1499,68.6147,71.8237,10262275,5602755,4659520,-34772
356,India,2,Medium,2021,23113534,1.077,67.2398,65.7563,68.8864,13299618,7212220,6087398,-301970
356,India,2,Medium,2022,23056028,1.075,67.7437,66.2569,69.3843,12862015,6968129,5893887,-487303
356,India,2,Medium,2023,23056736,1.073,72.0276,70.5175,73.646,9368327,5079472,4288855,-486136
356,India,2,Medium,2024,23000686,1.071,72.2888,70.7488,73.9423,9531792,5176210,4355583,-486784
356,India,2,Medium,2025,22979744,1.068,72.5451,70.9766,74.2319,9702039,5276234,4425805,-486077
356,India,2,Medium,2026,22819796,1.067,72.7914,71.1951,74.5107,9876262,5378405,4497857,-486191
356,India,2,Medium,2027,22778972,1.065,73.0369,71.4144,74.7867,10053348,5481971,4571377,-488345
356,India,2,Medium,2028,22664924,1.063,73.2736,71.6225,75.0562,10231000,5586917,4644083,-486142
356,India,2,Medium,2029,22551776,1.061,73.5082,71.833,75.3186,10413361,5693066,4720295,-487094
356,India,2,Medium,2030,22476542,1.06,73.7434,72.0449,75.5804,10593963,5797809,4796153,-486942
356,India,2,Medium,2031,22298572,1.059,73.9742,72.2506,75.8397,10779870,5905507,4874362,-484731
356,India,2,Medium,2032,22220638,1.058,74.1992,72.4575,76.085,10972091,6013763,4958328,-484229
356,India,2,Medium,2033,22056798,1.057,74.4229,72.6659,76.3255,11163075,6119419,5043656,-494427
356,India,2,Medium,2034,21918598,1.056,74.6407,72.8661,76.5627,11362126,6230340,5131786,-495832
356,India,2,Medium,2035,21764386,1.056,74.8532,73.0632,76.7922,11563427,6340695,5222732,-496692
356,India,2,Medium,2036,21559850,1.055,75.0649,73.2587,77.0216,11765846,6451209,5314636,-497162
356,India,2,Medium,2037,21439304,1.054,75.2773,73.4562,77.2504,11968566,6561975,5406591,-495960
356,India,2,Medium,2038,21308946,1.054,75.4885,73.6625,77.4662,12173306,6668844,5504461,-496093
356,India,2,Medium,2039,21075664,1.054,75.6916,73.8566,77.6787,12380783,6778435,5602348,-496284
356,India,2,Medium,2040,20911758,1.053,75.8936,74.0493,77.8907,12590911,6890493,5700418,-496507
356,India,2,Medium,2041,20747576,1.053,76.1009,74.2484,78.1064,12792568,6996347,5796221,-495301
356,India,2,Medium,2042,20569670,1.053,76.3031,74.4464,78.3122,12999870,7103766,5896104,-495473
356,India,2,Medium,2043,20321470,1.052,76.4999,74.6367,78.5155,13209899,7213779,5996121,-495587
356,India,2,Medium,2044,20111240,1.052,76.6967,74.8323,78.7122,13417010,7318373,6098636,-495728
356,India,2,Medium,2045,19961966,1.052,76.9013,75.0428,78.9084,13613745,7414117,6199627,-495892
356,India,2,Medium,2046,19758424,1.052,77.0983,75.2345,79.1103,13813828,7517220,6296608,-495780
356,India,2,Medium,2047,19592956,1.052,77.2894,75.4312,79.2936,14019321,7616509,6402813,-495872
356,India,2,Medium,2048,19495626,1.052,77.4819,75.6292,79.4785,14220270,7714468,6505802,-495884
356,India,2,Medium,2049,19292146,1.052,77.6771,75.8278,79.6688,14417081,7810826,6606255,-495884
356,India,2,Medium,2050,19152530,1.052,77.8621,76.0149,79.8505,14624626,7913883,6710743,-495884
356,India,2,Medium,2051,18991810,1.052,78.0502,76.2131,80.026,14821862,8006866,6814996,-495884
356,India,2,Medium,2052,18896348,1.052,78.2413,76.4104,80.2093,15016037,8101319,6914718,-495884
356,India,2,Medium,2053,18721958,1.052,78.4309,76.6063,80.391,15209924,8196065,7013860,-495884
356,India,2,Medium,2054,18649786,1.051,78.6179,76.8042,80.5648,15406323,8288635,7117687,-495884
356,India,2,Medium,2055,18570940,1.052,78.8029,76.998,80.7393,15606006,8385488,7220519,-495884
356,India,2,Medium,2056,18496530,1.051,78.9837,77.1892,80.9075,15807640,8481528,7326112,-495884
356,India,2,Medium,2057,18402556,1.051,79.1713,77.3936,81.0751,16002984,8569851,7433133,-495884
356,India,2,Medium,2058,18318938,1.051,79.3515,77.5812,81.2465,16203538,8667620,7535918,-495884
356,India,2,Medium,2059,18169020,1.051,79.5324,77.7844,81.4011,16400781,8752331,7648451,-495884
356,India,2,Medium,2060,18091802,1.051,79.7107,77.9772,81.5622,16597801,8842073,7755728,-495884
356,India,2,Medium,2061,17968362,1.051,79.8871,78.1649,81.7258,16798556,8936602,7861955,-495884
356,India,2,Medium,2062,17938878,1.052,80.0674,78.3686,81.8789,16990112,9016994,7973117,-495884
356,India,2,Medium,2063,17808692,1.051,80.2455,78.5612,82.0405,17182160,9105532,8076629,-495884
356,India,2,Medium,2064,17708606,1.052,80.4218,78.7562,82.1954,17373972,9189624,8184349,-495884
356,India,2,Medium,2065,17561776,1.051,80.6023,78.9616,82.3476,17558998,9264971,8294029,-495884
356,India,2,Medium,2066,17406348,1.051,80.7843,79.1706,82.499,17738458,9338050,8400407,-495884
356,India,2,Medium,2067,17293966,1.051,80.9579,79.3614,82.6535,17923380,9421685,8501696,-495884
356,India,2,Medium,2068,17155796,1.051,81.1321,79.5556,82.8055,18103326,9500219,8603108,-495884
356,India,2,Medium,2069,17059754,1.051,81.3008,79.7475,82.9483,18287686,9578207,8709478,-495884
356,India,2,Medium,2070,16888748,1.051,81.4686,79.9321,83.0978,18465540,9658132,8807407,-495884
356,India,2,Medium,2071,16703938,1.051,81.6481,80.1356,83.2503,18616364,9717577,8898787,-495884
356,India,2,Medium,2072,16536010,1.051,81.8153,80.3281,83.3896,18782202,9783939,8998262,-495884
356,India,2,Medium,2073,16477031,1.051,81.9839,80.5277,83.5236,18940242,9841600,9098643,-495884
356,India,2,Medium,2074,16313788,1.051,82.1501,80.7137,83.6681,19089324,9906328,9182997,-495884
356,India,2,Medium,2075,16164039,1.051,82.3212,80.91,83.8113,19225524,9958080,9267444,-495884
356,India,2,Medium,2076,16011159,1.051,82.4828,81.1006,83.9412,19370866,10011638,9359228,-495884
356,India,2,Medium,2077,15887949,1.051,82.6547,81.2985,84.0846,19489042,10055323,9433721,-495884
356,India,2,Medium,2078,15700463,1.051,82.8171,81.4867,84.2187,19610936,10102304,9508632,-495884
356,India,2,Medium,2079,15618725,1.051,82.9766,81.6704,84.3517,19731742,10149156,9582586,-495884
356,India,2,Medium,2080,15481344,1.051,83.1317,81.8489,84.4816,19848276,10196061,9652215,-495884
356,India,2,Medium,2081,15326056,1.051,83.2852,82.0265,84.6089,19955672,10238469,9717201,-495884
356,India,2,Medium,2082,15293675,1.051,83.4453,82.2085,84.7453,20041814,10271669,9770145,-495884
356,India,2,Medium,2083,15242206,1.051,83.5982,82.3838,84.8739,20128792,10305834,9822958,-495884
356,India,2,Medium,2084,15132743,1.051,83.7469,82.5516,85.0021,20206076,10337623,9868453,-495884
356,India,2,Medium,2085,15039906,1.051,83.8955,82.7172,85.1324,20267386,10364808,9902578,-495884
356,India,2,Medium,2086,14905587,1.051,84.0477,82.8894,85.2629,20316494,10382311,9934184,-495884
356,India,2,Medium,2087,14811369,1.051,84.1937,83.0519,85.3912,20359998,10401220,9958779,-495884
356,India,2,Medium,2088,14767985,1.051,84.3373,83.2026,85.5276,20399320,10425621,9973699,-495884
356,India,2,Medium,2089,14701756,1.051,84.4849,83.3681,85.6556,20419098,10428999,9990099,-495884
356,India,2,Medium,2090,14581783,1.051,84.622,83.5159,85.7813,20446580,10443939,10002641,-495884
356,India,2,Medium,2091,14471956,1.051,84.7575,83.6564,85.9117,20463472,10457873,10005600,-495884
356,India,2,Medium,2092,14364749,1.051,84.8958,83.8098,86.0335,20464862,10453388,10011474,-495884
356,India,2,Medium,2093,14243819,1.051,85.0385,83.9624,86.1653,20445782,10443514,10002268,-495884
356,India,2,Medium,2094,14169997,1.051,85.1754,84.1125,86.2877,20429764,10430088,9999676,-495884
356,India,2,Medium,2095,14102610,1.051,85.3138,84.2585,86.4179,20395296,10413860,9981437,-495884
356,India,2,Medium,2096,13937574,1.051,85.4489,84.3996,86.5465,20357356,10395032,9962324,-495884
356,India,2,Medium,2097,13852399,1.051,85.5721,84.5271,86.6652,20330662,10386585,9944077,-495884
356,India,2,Medium,2098,13727224,1.051,85.7039,84.6598,86.796,20277348,10363604,9913743,-495884
356,India,2,Medium,2099,13641965,1.052,85.8348,84.8006,86.9159,20213610,10327890,9885720,-495884
356,India,2,Medium,2100,13550877,1.051,85.961,84.9286,87.0399,20154162,10299722,9854440,-495884
