MAFF code,Description,Fat,Saturated fat,Monounsaturated fat,Polyunsaturated fat,Carbohydrate,Energy,Sodium,Total sugar,Added sugar,Alcohol,Fibre,Cholesterol,Protein,NPM score
402,UHT whole milk,4.13832,2.63676,1.11972,0.13158,4.644,68.48868,0.044118,4.644,0,0,0,13.674,3.4572,1
403,Sterilised whole milk,4.13832,2.63676,1.11972,0.13158,4.644,68.48868,0.044118,4.644,0,0,0,13.674,3.4572,1
404,Pasteurised or homogenised whole milk,4.13832,2.63676,1.11972,0.13158,4.644,68.48868,0.044118,4.644,0,0,0,13.674,3.4572,1
901,Condensed or evaporated milk,3.718376,2.336108,1.072415,0.105365,5.727373,68.960153,0.072575,5.727373,2.070655,0,0,13.448512,3.50428,1
1102,Infant or baby milks - ready to drink,3.1,1.18,1.38,0.32,8,66.3,0.03,8,0,0,0,0,2.1,1
1103,Infant or baby milks - dried,3.87418,1.617474,1.440895,0.603448,8.250596,72.942166,0.024266,8.236882,0.619063,0,0,5.395205,1.7837,1
1201,Instant dried milk,0.06,0.036882,0.017517,0.00179,5.290508,35.165324,0.056502,5.29,0,0,0,1.2,3.69648,-1
1301,Yoghurt,1.526362,1.011613,0.366058,0.058245,14.612911,86.448382,0.067542,13.677139,6.942927,0,0.163244,2.136028,4.47818,3
1302,Fromage frais,5.668314,3.886955,1.366538,0.111189,14.267656,126.58366,0.037825,13.633998,9.439373,0,0.419851,3.341116,5.51628,4
1502,Fully skimmed milk,0.221107,0.138625,0.061404,0.008772,5.029371,34.909483,0.045765,5.029371,0,0,0,3.860483,3.51484,-1
1503,Semi-skimmed milk,1.753058,1.114793,0.475228,0.061139,4.954778,48.795197,0.044466,4.954778,0,0,0,6.204838,3.60931,0
1603,Dairy desserts - not frozen,6.286008,3.881822,1.879795,0.204211,20.345483,144.93151,0.095502,17.478602,11.510683,0,0.560396,10.545074,3.0188,7
1605,Dried milk products,2.8,1.24472,1.12426,0.30784,11.4,83.95,0.209,11.46,5.84,0,0,2,4,4
1607,Milk drinks & other milks,2.372224,1.512529,0.637706,0.09158,7.90186,64.073641,0.046986,7.90186,3.08529,0,0,8.150876,3.27291,0
1608,Non-dairy milk substitutes,1.8576,0.216926,0.350674,0.918377,2.2704,36.9972,0.048504,2.2704,1.032,0,0,0,2.9412,-1
1701,Cream,36.7002,23.212258,9.920849,1.14131,2.221846,346.92479,0.026397,2.221846,0.024184,0,0,96.790968,2.07277,13
2201,Hard cheese - Cheddar type,34.89829,21.679475,9.429511,1.390041,0.1,416.05985,0.699982,0.1,0,0,0,97.004717,25.40006,17
2202,Hard cheese - Other UK or foreign equivalent,33.532802,21.471055,8.868391,1.351253,0.1,399.92196,0.65042,0.1,0,0,0,95.245983,24.43793,16
2203,Hard cheese - Edam or other foreign,28.774701,18.245784,6.971373,1.000468,0.064293,370.66748,0.85381,0.064293,0,0,0,83.049136,27.86352,18
2205,Cottage cheese,4.3,2.3,0.9,0.1,3.1,100.725,0.3,3.1,0,0,0,16,12.6,1
2206,Soft natural cheese,20.558519,13.395619,5.199027,0.805293,1.930521,251.39748,0.476126,1.930521,0,0,0,61.705876,14.78284,13
2301,Processed cheese,18.356095,12.514367,4.741206,0.764378,5.972786,238.52539,0.854395,5.77152,0,0,0,55.259479,12.73065,17
3102,Beef joints - on the bone,16.002556,7.122183,7.105035,0.579082,0,206.25735,0.042933,0,0,0,0,48.288773,15.55859,4
3103,Beef joints - boned,13.854244,5.777918,6.308996,0.706648,0,204.4333,0.060367,0,0,0,0,50.79963,19.93628,2
3104,Beef steak - less expensive,6.743391,2.819038,3.04518,0.36424,0,148.04638,0.064928,0,0,0,0,67.762233,21.83896,-2
3105,Beef steak - more expensive,11.037063,4.811726,4.80895,0.587861,0,183.30635,0.058201,0,0,0,0,58.635537,20.9932,1
3106,Minced beef,14.159946,6.277958,6.291445,0.452092,0,208.51303,0.079375,0,0,0,0,54.089451,20.26838,3
3107,All other beef and veal,1.7,0.62,0.68,0.2498,0,106.1,0.059,0,0,0,0,52,22.7,-4
3601,Mutton,8.442,3.949114,3.2562,0.4355,0,136.278,0.04422,0,0,0,0,52.26,15.075,-1
3602,Lamb joints,12.56284,5.754586,4.9041,0.714685,0,174.91154,0.050641,0,0,0,0,65.02828,15.46149,2
3603,Lamb chops,17.727437,8.315448,6.774225,0.93626,0,215.52181,0.049321,0,0,0,0,62.429763,13.99372,5
3604,All other lamb,12.080848,5.616145,4.699875,0.620482,0,175.53274,0.055028,0,0,0,0,64.27891,16.70128,2
4101,Pork joints,14.104672,4.732697,5.809208,2.427158,0,194.42563,0.055465,0,0,0,0,57.757896,16.8709,1
4102,Pork chops,18.228,6.72,7.1148,3.00048,0,226.548,0.04452,0,0,0,0,51.24,15.624,3
4103,Pork fillets and steaks,6.5,2.3273,2.3213,1.3,0,146.5,0.053,0,0,0,0,63,22,-2
4104,All other pork,13.42796,4.792107,5.510026,2.121423,0,193.46393,0.060823,0,0,0,0,61.591191,18.15307,1
4603,Ox liver,7.8,2.8668,1.2484,1.6415,0,154.6,0.081,0,0,0,0,270,21.1,-2
4604,Lambs liver,6.2,1.7504,1.7917,0.9188,0,137,0.073,0,0,0,0,430,20.3,-3
4605,Pigs liver,3.1,0.9556,0.4801,0.8476,0,113.1,0.082,0,0,0,0,260,21.3,-4
4607,All other liver,2.846605,0.876761,0.545882,0.663519,0,97.612038,0.073515,0,0,0,0,375.03086,17.99815,-4
5101,All offal other than liver,2.581371,0.973566,0.789774,0.307755,0,74.464477,0.120569,0,0,0,0,216.56886,12.80804,-4
5502,"Bacon and ham joints, uncooked",8.473891,3.243847,3.653885,1.284703,0,145.83218,0.951419,0,0,0,0,26.246303,17.39179,9
5505,"Bacon and ham rashers, uncooked",17.173398,6.371363,7.224447,2.324551,0,219.96083,1.253683,0,0,0,0,54.101787,16.35006,13
5801,Ham and bacon,8.679333,2.920416,3.762154,1.357469,0.241378,164.33416,1.188046,0.241378,0.241378,0,0,72.942592,21.32875,9
5903,Cooked chicken and turkey,5.304041,1.487556,2.3803,1.059831,0.535006,127.009,0.349998,0.280234,0.280234,0,0,82.759889,19.31659,0
5904,Takeaway chicken,12.304529,2.519529,6.175093,2.875152,10.130713,221.99904,0.381262,0.120425,0,0,0.015593,60.578176,18.24924,3
6201,Corned beef - canned or sliced,10.9,5.5348,4.2069,0.3041,1,205.45,0.854,1,1,0,0,84,25.9,11
6601,Other cooked meat,13.675209,5.024679,6.068698,1.455923,1.729227,200.07817,0.850072,0.329521,0.165878,0,0.16666,76.415312,17.62917,11
7102,Other canned meat and canned meat products,13.4145,5.168762,5.59785,1.558301,6.868656,188.96801,0.53434,1.417864,0.817124,0,1.252521,43.045572,10.62001,6
7401,Chicken - whole or part,7.447719,2.050473,3.45512,1.415621,0,125.99097,0.049953,0,0,0,0,67.771301,14.74037,-2
7703,Turkey - whole or part,2.99443,0.946422,1.106975,0.698832,0,96.565735,0.053783,0,0,0,0,58.561226,17.40397,-4
7704,Poultry other than chicken or turkey,14.991563,4.441552,7.568161,2.111529,0,178.41452,0.038383,0,0,0,0,73.457268,10.87261,1
7801,"Other fresh, chilled or frozen meat",3.3,1.284,0.78,1.05,0,82.26,0.0402,0,0,0,0,31.8,13.14,-3
7901,"Sausages, uncooked - pork",22.405409,8.338431,9.92168,3.134087,8.689224,282.57617,0.807746,2.511204,0.01569,0,0.6,61.850058,12.08572,14
8001,"Sausages, uncooked - beef etc.",23.235499,8.863771,10.698922,2.323954,8.05931,280.25965,0.743917,1.147187,0.029281,0,0.347187,46.528133,10.22944,14
8302,Meat pies - ready to eat,25.663653,9.974326,10.880013,3.479103,25.122796,364.60872,0.550158,1.544914,0,0,1.158667,38.355975,9.85634,13
8303,Sausage rolls - ready to eat,24.1,10.36,9.42,3.07,26.9765,351.82187,0.577,1.3465,0,0,1.7,1.89,8.4,13
8401,"Meat pies, pasties and puddings - frozen or not frozen",17.421125,7.65995,6.840098,1.855516,24.094577,283.02342,0.400644,1.369256,0.020106,0,2.098022,25.381452,8.94299,7
8501,Burgers - frozen or not frozen,24.172935,10.624222,10.836767,0.933384,1.450301,289.33519,0.317731,0.205947,0.113176,0,0.44132,73.160077,16.58504,11
8901,Complete meat-based ready meals - frozen or not frozen,5.023669,1.776178,2.003753,0.706997,10.223143,127.36472,0.277497,2.459242,0.138191,0,0.69585,27.904551,10.82895,0
8902,Other convenience meat products - frozen or not frozen,13.655426,4.41746,5.8782,2.543916,10.869738,231.07941,0.485933,1.258243,0.085003,0,0.470704,66.278006,16.85469,6
9301,Pate,31.074597,11.363187,13.577344,4.192494,1.341339,336.79746,0.746859,0.47067,0,0,0,169.21478,13.02402,17
9302,Delicatessen type sausages,25.208342,8.886817,10.879007,2.846967,3.564432,301.40038,1.079961,0.538989,0.063419,0,0.168409,76.126713,15.28967,16
9403,Meat pastes and spreads,13.4,5.59,5.97,1.26,2.3,192.025,0.81,0.2,0.2,0,0,62,15.7,10
9501,Takeaway meat pies and pasties,18.731326,7.499818,8.345369,1.818917,26.290236,300.25456,0.447221,1.394649,0.028051,0,2.202809,37.497672,8.27106,6
9502,Takeaway burger and bun,9.6,4,4.79,0.44,26.9,243,0.42,5.7,0,0,0.9,94,13.9,5
9503,Takeaway kebabs,16.2,7.8,6.1,0.9,14,255.1,0.55,1.5,0,0,1.2,47,14.2,10
9504,Takeaway sausages and saveloys,22.7,8.46,10.09,3.15,9.2,286,0.88,2.7,0,0,0.6,62,11.8,15
9505,Takeaway meat based meals,6.123992,1.648154,2.755566,1.332828,7.444322,139.18445,0.306958,2.592104,0.614523,0,1.558755,40.295589,14.30782,-2
9506,Takeaway miscellaneous meats,28.593591,10.121824,12.971655,4.105307,6.547093,348.40848,1.257681,0.260036,0.052007,0,0.915878,123.31395,16.62864,18
10201,"White fish, fresh or chilled",0.844414,0.153315,0.234566,0.272288,0.339546,69.461295,0.08673,0.004468,0,0,0.024572,44.567859,15.18216,-5
10202,"White fish, frozen",1.886296,0.306695,0.774343,0.579291,2.775429,87.14334,0.121619,0.087874,0.085545,0,0.1623,43.294119,14.94276,-3
10601,"Herrings and other blue fish, fresh or chilled",7.5314,1.665833,2.688884,2.03288,0,125.90978,0.098371,0,0,0,0,68.860648,14.56614,-2
10602,"Herrings and other blue fish, frozen",7.5314,1.665833,2.688884,2.03288,0,125.90978,0.098371,0,0,0,0,68.860648,14.56614,-2
10701,"Salmon, fresh or chilled",11.85,2.1251,4.74,3.2074,0,171.114,0.03397,0,0,0,0,53.72,16.116,-1
10702,"Salmon, frozen",11.85,2.1251,4.74,3.2074,0,171.114,0.03397,0,0,0,0,53.72,16.116,-1
10801,"Blue fish, dried or salted or smoked",18.188152,3.29754,8.587643,4.174951,0.032059,234.1173,0.791486,0.032059,0,0,0,60.789646,17.59137,8
11401,"White fish, dried or salted or smoked",0.409143,0.069926,0.086945,0.145605,0.617796,48.968882,0.713213,0.199021,0.199021,0,0,24.162714,10.74428,2
11702,"Shellfish, fresh or chilled",2.344797,0.296776,0.981254,0.618006,3.014166,94.244938,0.613789,0.099232,0,0,0.136444,131.25552,15.55829,2
11703,"Shellfish, frozen",2.344797,0.296776,0.981254,0.618006,3.014166,94.244938,0.613789,0.099232,0,0,0.136444,131.25552,15.55829,2
11801,Takeaway fish,14.849947,7.197764,5.524425,1.231932,10.673816,240.26905,0.176885,0.977912,0,0,0.497282,66.185393,16.64818,6
11901,Tinned salmon,4.575,0.885,1.7775,1.2225,0,111.75,0.29325,0,0,0,0,46.5,17.7,-1
12001,Other tinned or bottled fish,5.071037,1.111869,1.385371,1.964714,0.217058,117.42688,0.262011,0.200823,0.187346,0,0,44.965626,17.71652,-1
12103,Ready meals and other fish products - frozen or not frozen,7.451571,1.417356,3.371038,2.152698,14.385097,168.71945,0.395835,0.972322,0.179382,0,0.516866,39.528306,11.92862,2
12304,Takeaway fish products,6.097397,1.136529,2.392288,2.018392,10.763714,139.78043,0.695799,0.729601,0.529601,0,0.553733,47.139753,11.13498,4
12305,Takeaway fish based meals,4.7,0.64,2.35,1.35,2.51,83.0725,0.536,1.3,0,0,1.6,55.6,7.8,0
12901,Eggs,443.95317,124.30689,170.18205,71.032507,0,6461.985,7.596532,0,0,0,0,17264.846,621.5344,25
13501,Butter,82.343,52.6325,21.2315,3.977,0.528,745.66637,0.430365,0.528,0,0,0,224.34,0.655,23
13801,Soft margarine,70.554585,21.899865,31.966152,13.295489,0.537749,637.43092,0.69829,0.537749,0,0,0,33.243143,0.33609,24
13802,Other margarine,76.4,26.4,34,12.2,0.318933,688,0.6,0.318933,0,0,0,15,0.19933,24
13901,"Lard, cooking fat",99.306244,40.912488,42.389395,10.857483,0,893.7562,0.001388,0,0,0,0,66.96926,0,20
14304,Olive Oil,91.2087,12.817698,63.652717,10.201862,0,820.8783,0,0,0,0,0,0,0,20
14305,Other vegetable and salad oils,91.882215,9.792827,36.454666,41.280846,0,826.96097,5.26E-05,0,0,0,0,0.97992,0.00526,19
14802,Reduced fat spreads,59.42315,13.6072,21.772824,20.972976,0.4824,536.79898,0.606661,0.4824,0,0,0,2.907846,0.14303,22
14803,Low fat spreads,42.633699,10.319811,16.059757,14.304982,2.341874,394.01258,0.635137,0.602371,0,0,0,3.08807,0.40271,21
14805,Suet and dripping,90.322111,50.131676,33.141928,2.540683,8.767668,846.76839,0.005842,0.18767,0,0,0,70.317509,0.24675,20
14807,Imitatation cream,34.665521,28.609651,3.070408,1.252717,26.71874,425.02908,0.113169,25.041564,23.129864,0,0.048125,5.718493,3.21103,19
15001,Sugar,0,0,0,0,104.72927,392.76402,0.006902,104.72927,104.72927,0,0,0,0.00732,14
15101,Jams and fruit curds,0.35461,0.096248,0.126262,0.072113,65.417001,250.38806,0.026749,63.83544,59.927109,0,1.125342,3.971632,0.4707,12
15201,Marmalade,0,0,0,0,69.5,261.025,0.064,69.5,66.2,0,0.6,0,0.1,13
15301,"Syrup, treacle",0,0,0,0,77.393135,291.91449,0.257744,77.393135,77.393135,0,0,0,0.42256,15
15401,Honey,0,0,0,0,76.4,288.1,0.011,76.4,76.4,0,0,0,0.4,13
15504,Fresh potatoes not specified elsewhere,0.085,0.021723,0.0085,0.008045,16.66,69.540625,0.00136,0.765,0,0,0,0,1.615,-1
15505,Fresh new potatoes,0.267,0.0534,0.0089,0.1602,14.329,62.18875,0.00979,1.157,0,0,0,0,1.513,0
15506,Fresh baking potatoes,0.085,0.021723,0.0085,0.008045,16.66,69.540625,0.00136,0.765,0,0,0,0,1.615,-1
16201,Fresh cabbages,0.257328,0.03685,0.025733,0.161079,3.506458,23.777739,0.007398,3.460395,0,0,2.276297,0,2.05154,-4
16301,Fresh brussels sprouts,0.966,0.19941,0.07728,0.496938,2.829,28.96275,0.00414,2.277,0,0,2.622,0,2.415,-4
16401,Fresh cauliflower,0.295059,0.068646,0.028113,0.138746,2.244321,19.047787,0.004804,1.995782,0,0,1.624976,0,2.00798,-3
16701,Lettuce and leafy salads,0.151262,0.0223,0.016289,0.091022,1.130799,9.466744,0.007259,1.129924,0,0,1.137608,0,0.95802,-1
16702,Prepared lettuce salads,0.105382,0.015808,0.014519,0.063274,1.127091,9.193436,0.007666,1.127091,0,0,1.102836,0,0.99494,-1
16801,Fresh peas,0.379474,0.126581,0.10078,0.076452,4.148674,30.533623,0.001349,2.366376,0,0,2.543126,0,2.89021,-4
16901,Fresh beans,0.31769,0.061354,0.017654,0.171421,2.481498,17.961524,5.88E-05,1.833685,0,0,2.010933,0,1.43557,-2
17101,Other fresh green vegetables,0.652624,0.087964,0.052446,0.376407,1.397738,20.298127,0.072011,1.232342,0,0,2.912747,0,2.29575,-5
17201,Fresh carrots,0.284,0.07171,0.077393,0.055742,5.396,24.211,0.01917,5.325,0,0,1.846,0,0.355,-1
17301,Fresh turnips and swede,0.219621,0.027327,0.018302,0.131772,3.63707,17.727455,0.010981,3.556105,0,0,1.764723,0,0.52796,-2
17401,Other fresh root vegetables,0.459703,0.101302,0.167506,0.096471,9.687068,45.05764,0.021641,4.419566,0,0,2.37632,0,1.14845,-3
17501,"Fresh onions, leeks and shallots",0.164566,0.025331,0.019698,0.070989,6.077946,28.050028,0.002702,6.045148,0,0,1.449733,0,0.94416,-1
17601,Fresh cucumbers,0.5796,0.17388,0.00276,0.23,1.104,13.0364,0.00368,1.104,0,0,0.644,0,0.92,0
17701,Fresh mushrooms,0.192,0.04608,0.00384,0.10368,0.288,6.72,0.004224,0.288,0,0,2.208,0,0.96,-3
17801,Fresh tomatoes,0.167123,0.033425,0.038995,0.09107,3.060199,15.180517,0.002113,3.060199,0,0,1.3,0,0.55619,-1
18301,"Fresh vegetable stewpack, stirfry pack etc.",0.48,0.1,0.12,0.15,5.6,30.6,0.022,3.9,0,0,3.2,0,1.32,-4
18302,Fresh stem vegetables,0.492098,0.078488,0.109205,0.205942,3.932007,22.483068,0.032476,1.064342,0,0,1.638927,0,0.82729,-2
18303,"Fresh marrow, courgettes, aubergine, pumpkin and other vegetables",0.240766,0.058668,0.022797,0.111162,1.541186,11.100362,9.11E-04,1.434173,0,0,1.395042,0,0.78851,-1
18304,Fresh herbs,0.987033,0.16115,0.05875,0.58349,3.162906,31.781971,0.024225,1.786097,0,0,6.271397,0,2.75944,-6
18401,"Tomatoes, canned or bottled",0.1,0.016,0.016,0.03,3.8,18.65,0.00487,3.8,0,0,0.8,0,1.1,-1
18501,"Peas, canned",0.496073,0.077553,0.094962,0.223883,10.084087,59.722513,0.119686,1.425368,0.158499,0,4.386725,0,4.36352,-6
18802,Baked beans in sauce,0.5,0.092173,0.061957,0.275444,14.967481,80.869924,0.259461,4.767481,4.263145,0,6.61084,0,5,-4
18803,Other canned beans and pulses,0.421137,0.074522,0.050594,0.206231,8.98849,53.321255,0.229839,1.441202,0,0,3.791706,0,3.94836,-5
19101,Other canned vegetables,0.457056,0.071392,0.087884,0.205119,8.527907,40.49532,0.153095,3.795403,0,0,2.568136,0,1.10054,-2
19201,"Dried pulses, other than air-dried",2.310106,0.381153,0.337734,1.131732,49.800837,297.65913,0.029423,3.160959,0,0,13.891415,0,22.52876,-7
19501,Air-dried vegetables,1.263614,0.358368,0.299793,0.354243,43.52034,230.18076,0.097846,31.922938,0,0,17.133239,0,13.90174,0
19602,Tomato puree and vegetable purees,0.17984,0.04215,0.021918,0.075308,14.4996,75.77446,0.054851,14.4996,0,0,3.1472,0,4.9456,-4
19603,"Vegetable juices e.g. tomato juice, carrot juice",0,0,0,0,3.084,14.8546,0.23644,3.084,3.084,0,0.6168,0,0.8224,2
19702,Chips - frozen or not frozen,3.60711,0.543709,1.156388,1.709853,26.205524,141.91862,0.027306,0.683329,0,0,1.9,0,2.79598,-2
19703,Takeaway chips,11.3,3.38,5.47,1.82,36.4,252,0.1045,0.4,0,0,3.2,0.9,3.5,1
19801,Instant potato,0.6,0.1551,0.0136,0.2573,74.9,319.875,1.09,4.1,0,0,14.9,0,8.4,3
19901,Canned potatoes,0.065,0.01664,0.00156,0.027365,9.815,41.29125,0.1625,0.455,0,0,1.625,0,0.975,-1
20002,Crisps and potato snacks,27.758077,3.187227,20.731773,2.651593,59.4077,493.9291,0.657419,1.173903,0,0,0,0,5.39707,13
20101,Other potato products - frozen or not frozen,7.015506,1.380209,2.152078,3.135765,23.982876,166.21473,0.28809,1.884239,1.236061,0,2.226966,6.627527,2.72447,2
20301,"Peas, frozen",0.7,0.134,0.068,0.364,10.7,68,0.00387,5.7,0,0,7,0,5.3,-7
20401,"Beans, frozen",0.146224,0.024776,0.018198,0.074052,5.31016,30.321842,0.008,2.026041,0,0,3.020183,0,2.27318,-5
20601,Ready meals and other vegetable products - frozen or not frozen,12.577103,2.323681,5.946889,3.598096,19.118661,197.7965,0.454991,4.389308,0.863523,0,1.919482,8.099767,3.2202,5
20604,All vegetable takeaway products,13.666299,2.722255,4.301253,5.666357,19.824885,181.37518,0.344005,4.72827,2.03332,0,1.288026,18.237557,3.49617,5
20801,Other frozen vegetables,1.129039,0.203813,0.186041,0.567176,8.489096,51.814591,0.055976,3.703554,0,0,3.884382,0,2.454,-6
21001,Fresh oranges,0.142,0.0284,0.0284,0.0568,5.822,25.56,4.40E-04,5.822,0,0,1.278,0,0.568,0
21401,Other fresh citrus fruits,0.115186,0.023807,0.021875,0.046493,5.772601,24.972099,0.001285,5.772601,0,0,1.251646,0,0.53262,0
21701,Fresh apples,0.141591,0.030139,0.011009,0.072851,8.998108,36.636621,0.002103,8.998108,0,0,1.59517,0,0.36309,-1
21801,Fresh pears,0.085,0.017,0.0085,0.0425,9.265,36.55,7.82E-04,9.265,0,0,2.295,0,0.255,-1
22101,Fresh stone fruit,3.295585,0.684713,2.030526,0.38434,6.586836,58.021186,0.002031,6.583573,0,0,2.220413,0,0.91507,-2
22201,Fresh grapes,0.15,0.06,0.0048,0.06,16.1,64.3,0.8,16.1,0,0,0.8,0,0.65,10
22701,Other fresh soft fruit,0.385235,0.033936,0.072418,0.201843,5.646654,27.832593,0.001508,5.646654,0,0,3.406389,0,0.76306,-3
22801,Fresh bananas,0.063,0.2079,0.0756,0.1701,12.789,51.03,6.30E-04,11.403,0,0,1.953,0,0.756,0
22901,Fresh melons,0.060079,0.01771,0.01771,0.023117,3.839188,16.405383,0.006106,3.839188,0,0,0.287519,0,0.28467,0
23101,Other fresh fruit,0.206798,0.040743,0.017564,0.107131,6.922092,30.032832,0.001813,6.845563,0,0,1.317632,0,0.55345,0
23301,"Tinned peaches, pears and pineapples",0,0,0,0,13.690601,53.022767,0.00379,13.690601,9.307782,0,1.030819,0,0.42075,2
23601,All other tinned or bottled fruit,0.027759,0.00233,0.012619,0.007267,15.022295,58.451343,0.009808,14.524942,10.004029,0,1.493735,0,0.46698,1
24001,Dried fruit,0.941768,0.435439,0.281629,0.129437,61.877001,248.79094,0.037908,61.842633,34.668112,0,6.171026,0.515519,2.06907,7
24101,"Frozen strawberries, apple slices, peach halves, oranges and other frozen fruits",0.35194,0.040876,0.076104,0.164203,7.061987,31.053211,0.00331,7.061987,2.458185,0,2.527322,0,0.66292,-2
24502,Nuts & edible seeds,47.750676,9.687522,21.536875,14.41785,14.646757,558.89865,0.206899,9.808585,4.608869,0,7.937934,1.754379,18.55431,9
24503,Peanut butter,53.7,11.7049,21.2536,18.3787,13.1,622.825,0.35,6.7,0,0,6.8,0,22.6,11
24801,Pure fruit juices,0.101035,0.017692,0.019715,0.043257,9.234124,37.293485,0.002936,9.235888,9.235888,0,0.080926,0,0.64755,2
25102,"White bread, standard, unsliced",2,0.492255,0.4,0.623236,49.9,241,0.4,2.9,0,0,4.032361,0.135277,9,-3
25202,"White bread, standard, sliced",1.6,0.3,0.3,0.5,46.1,219,0.4,3.4,0,0,3.692468,0,7.9,-3
25701,"White bread, premium, sliced and unsliced",2.3,0.57,0.41,0.57,47,230,0.4,2.7,0,0,2.4,0,8.3,-2
25801,"White bread, soft grain, sliced and unsliced",2.2,0.4,0.6,0.9,45.1,224,0.37,3.5,0,0,3.661874,0,8.7,-4
25901,"Brown bread, sliced and unsliced",2.136533,0.435424,0.430699,0.690662,42.198604,208.82892,0.411377,3.36966,0,0,5.66753,0,8.03653,-4
26001,"Wholemeal and granary bread, sliced and unsliced",2.5,0.5,0.6,0.8,42,217,0.4,2.8,0,0,7.4,0,9.4,-4
