index;sex;age;age2;age3;carb;fat;protein;sodium;physicalactivity;energyintake;weight;height
1;Female;0;0;0;170,589495;30,90102323;27,65115409;1372,817968;1,6;1071,071805;3,466165859;49,2
3;Female;1;1;1;175,072576;31,46919162;28,32081815;1408,864958;1,6;1096,796301;7,86240753;74,1
5;Female;2;4;8;183,2764322;32,521199;29,54850145;1474,424599;1,6;1143,990526;10,46770233;85,5
7;Female;3;9;27;194,021991;33,9272808;31,16155948;1559,468196;1,6;1206,079729;12,65245618;94
9;Female;4;16;64;206,1717576;35,56336453;32,99352526;1654,463774;1,6;1276,731412;14,40525667;100,3
11;Female;5;25;125;218,930459;37,34350345;34,92810226;1752,923275;1,6;1351,525776;16,45345556;107,1936339
13;Female;6;36;216;231,8791279;39,22051065;36,90375842;1851,598248;1,6;1428,116141;18,17884561;112,8924717
15;Female;7;49;343;244,8303259;41,16568375;38,89177592;1949,181141;1,6;1505,379561;19,94091849;117,9573555
17;Female;8;64;512;257,6625387;43,14679379;40,87118475;2044,920436;1,6;1582,456038;21,8899388;122,7415713
19;Female;9;81;729;270,2277509;45,11821285;42,81511245;2137,917424;1,6;1658,235369;24,20203108;127,5942064
21;Female;10;100;1000;282,326116;47,0231441;44,68803872;2226,952446;1,6;1731,264916;27,08586689;132,8497119
23;Female;11;121;1331;293,6987747;48,80276451;46,44677547;2310,407292;1,6;1799,807081;30,66781218;138,5804571
25;Female;12;144;1728;304,0107361;50,40483874;48,04012061;2386,09085;1,6;1861,846976;34,51219169;143,8308082
27;Female;13;169;2197;312,8383718;51,78971259;49,40833072;2451,171552;1,6;1915,094223;38,00983706;147,6832203
29;Female;14;196;2744;319,7010237;52,93231949;50,48720602;2502,491442;1,6;1957,143794;41,0289453;150,3832374
31;Female;15;225;3375;324,1689565;53,82405305;51,22159093;2537,420628;1,6;1985,978667;43,57957322;152,3876156
33;Female;16;256;4096;326,0418341;54,4769735;51,58825251;2555,076032;1,6;2000,813108;45,55853666;153,824056
35;Female;17;289;4913;325,529924;54,93166252;51,61985149;2557,426845;1,6;2002,984065;46,96877017;154,7357344
37;Female;18;324;5832;325,529924;54,93166252;51,61985149;2549,566722;1,6;2002,984065;52,98540953;154,7357344
39;Female;19;361;6859;325,529924;54,93166252;51,61985149;2538,666747;1,6;2002,984065;52,98540953;154,7357344
41;Female;20;400;8000;325,529924;54,93166252;51,61985149;2531,79021;1,6;2002,984065;52,98540953;154,7357344
43;Female;21;441;9261;325,529924;54,93166252;51,61985149;2533,572551;1,6;2002,984065;52,98540953;154,7357344
45;Female;22;484;10648;325,529924;54,93166252;51,61985149;2544,972287;1,6;2002,984065;52,98540953;154,7357344
47;Female;23;529;12167;325,529924;54,93166252;51,61985149;2563,683491;1,6;2002,984065;52,98540953;154,7357344
49;Female;24;576;13824;325,529924;54,93166252;51,61985149;2585,74457;1,6;2002,984065;52,98540953;154,7357344
51;Female;25;625;15625;325,529924;54,93166252;51,61985149;2607,283889;1,6;2002,984065;52,98540953;154,7357344
53;Female;26;676;17576;325,529924;54,93166252;51,61985149;2625,52027;1,6;2002,984065;52,98540953;154,7357344
55;Female;27;729;19683;325,529924;54,93166252;51,61985149;2638,868679;1,6;2002,984065;52,98540953;154,7357344
57;Female;28;784;21952;325,529924;54,93166252;51,61985149;2646,53971;1,6;2002,984065;52,98540953;154,7357344
59;Female;29;841;24389;325,529924;54,93166252;51,61985149;2648,162523;1,6;2002,984065;52,98540953;154,7357344
61;Female;30;900;27000;325,529924;54,93166252;51,61985149;2643,650239;1,6;2002,984065;52,98540953;154,7357344
63;Female;31;961;29791;325,529924;54,93166252;51,61985149;2633,28299;1,6;2002,984065;52,98540953;154,7357344
65;Female;32;1024;32768;325,529924;54,93166252;51,61985149;2617,806491;1,6;2002,984065;52,98540953;154,7357344
67;Female;33;1089;35937;325,529924;54,93166252;51,61985149;2598,471046;1,6;2002,984065;52,98540953;154,7357344
69;Female;34;1156;39304;325,529924;54,93166252;51,61985149;2576,970455;1,6;2002,984065;52,98540953;154,7357344
71;Female;35;1225;42875;325,529924;54,93166252;51,61985149;2555,330529;1,6;2002,984065;52,98540953;154,7357344
73;Female;36;1296;46656;325,529924;54,93166252;51,61985149;2535,670642;1,6;2002,984065;52,98540953;154,7357344
75;Female;37;1369;50653;325,529924;54,93166252;51,61985149;2519,829041;1,6;2002,984065;52,98540953;154,7357344
77;Female;38;1444;54872;325,529924;54,93166252;51,61985149;2508,897751;1,6;2002,984065;52,98540953;154,7357344
79;Female;39;1521;59319;325,529924;54,93166252;51,61985149;2502,956536;1,6;2002,984065;52,98540953;154,7357344
81;Female;40;1600;64000;325,529924;54,93166252;51,61985149;2501,213992;1,6;2002,984065;52,98540953;154,7357344
83;Female;41;1681;68921;325,529924;54,93166252;51,61985149;2502,562851;1,6;2002,984065;52,98540953;154,7357344
85;Female;42;1764;74088;325,529924;54,93166252;51,61985149;2506,15512;1,6;2002,984065;52,98540953;154,7357344
87;Female;43;1849;79507;325,529924;54,93166252;51,61985149;2511,624233;1,6;2002,984065;52,98540953;154,7357344
89;Female;44;1936;85184;325,529924;54,93166252;51,61985149;2518,836601;1,6;2002,984065;52,98540953;154,7357344
91;Female;45;2025;91125;325,529924;54,93166252;51,61985149;2527,50236;1,6;2002,984065;52,98540953;154,7357344
93;Female;46;2116;97336;325,529924;54,93166252;51,61985149;2536,988951;1,6;2002,984065;52,98540953;154,7357344
95;Female;47;2209;103823;325,529924;54,93166252;51,61985149;2546,465107;1,6;2002,984065;52,98540953;154,7357344
97;Female;48;2304;110592;325,529924;54,93166252;51,61985149;2555,170935;1,6;2002,984065;52,98540953;154,7357344
99;Female;49;2401;117649;325,529924;54,93166252;51,61985149;2562,631073;1,6;2002,984065;52,98540953;154,7357344
101;Female;50;2500;125000;325,529924;54,93166252;51,61985149;2568,73743;1,6;2002,984065;52,98540953;154,7357344
103;Female;51;2601;132651;325,529924;54,93166252;51,61985149;2573,748515;1,6;2002,984065;52,98540953;154,7357344
105;Female;52;2704;140608;325,529924;54,93166252;51,61985149;2578,1677;1,6;2002,984065;52,98540953;154,7357344
107;Female;53;2809;148877;325,529924;54,93166252;51,61985149;2582,507105;1,6;2002,984065;52,98540953;154,7357344
109;Female;54;2916;157464;325,529924;54,93166252;51,61985149;2587,025376;1,6;2002,984065;52,98540953;154,7357344
111;Female;55;3025;166375;325,529924;54,93166252;51,61985149;2591,646155;1,6;2002,984065;52,98540953;154,7357344
113;Female;56;3136;175616;325,529924;54,93166252;51,61985149;2596,066027;1,6;2002,984065;52,98540953;154,7357344
115;Female;57;3249;185193;325,529924;54,93166252;51,61985149;2599,901799;1,6;2002,984065;52,98540953;154,7357344
117;Female;58;3364;195112;325,529924;54,93166252;51,61985149;2602,661558;1,6;2002,984065;52,98540953;154,7357344
119;Female;59;3481;205379;325,529924;54,93166252;51,61985149;2603,661503;1,6;2002,984065;52,98540953;154,7357344
121;Female;60;3600;216000;325,529924;54,93166252;51,61985149;2602,114442;1,6;2002,984065;52,98540953;154,7357344
123;Female;61;3721;226981;325,529924;54,93166252;51,61985149;2597,55221;1,6;2002,984065;52,98540953;154,7357344
125;Female;62;3844;238328;325,529924;54,93166252;51,61985149;2590,269274;1,6;2002,984065;52,98540953;154,7357344
127;Female;63;3969;250047;325,529924;54,93166252;51,61985149;2581,414443;1,6;2002,984065;52,98540953;154,7357344
129;Female;64;4096;262144;325,529924;54,93166252;51,61985149;2572,491113;1,6;2002,984065;52,98540953;154,7357344
131;Female;65;4225;274625;325,529924;54,93166252;51,61985149;2564,579233;1,6;2002,984065;52,98540953;154,7357344
133;Female;66;4356;287496;325,529924;54,93166252;51,61985149;2557,739054;1,6;2002,984065;52,98540953;154,7357344
135;Female;67;4489;300763;325,529924;54,93166252;51,61985149;2551,0522;1,6;2002,984065;52,98540953;154,7357344
137;Female;68;4624;314432;325,529924;54,93166252;51,61985149;2543,276713;1,6;2002,984065;52,98540953;154,7357344
139;Female;69;4761;328509;325,529924;54,93166252;51,61985149;2533,783187;1,6;2002,984065;52,98540953;154,7357344
141;Female;70;4900;343000;325,529924;54,93166252;51,61985149;2523,142601;1,6;2002,984065;52,98540953;154,7357344
143;Female;71;5041;357911;325,529924;54,93166252;51,61985149;2512,99906;1,6;2002,984065;52,98540953;154,7357344
145;Female;72;5184;373248;325,529924;54,93166252;51,61985149;2505,249543;1,6;2002,984065;52,98540953;154,7357344
147;Female;73;5329;389017;325,529924;54,93166252;51,61985149;2501,120406;1,6;2002,984065;52,98540953;154,7357344
149;Female;74;5476;405224;325,529924;54,93166252;51,61985149;2500,688671;1,6;2002,984065;52,98540953;154,7357344
151;Female;75;5625;421875;325,529924;54,93166252;51,61985149;2503,116984;1,6;2002,984065;52,98540953;154,7357344
153;Female;76;5776;438976;325,529924;54,93166252;51,61985149;2507,256264;1,6;2002,984065;52,98540953;154,7357344
155;Female;77;5929;456533;325,529924;54,93166252;51,61985149;2512,21623;1,6;2002,984065;52,98540953;154,7357344
157;Female;78;6084;474552;325,529924;54,93166252;51,61985149;2517,518007;1,6;2002,984065;52,98540953;154,7357344
159;Female;79;6241;493039;325,529924;54,93166252;51,61985149;2522,888938;1,6;2002,984065;52,98540953;154,7357344
161;Female;80;6400;512000;325,529924;54,93166252;51,61985149;2527,834224;1,6;2002,984065;52,98540953;154,7357344
163;Female;81;6561;531441;325,529924;54,93166252;51,61985149;2531,425661;1,6;2002,984065;52,98540953;154,7357344
165;Female;82;6724;551368;325,529924;54,93166252;51,61985149;2532,53555;1,6;2002,984065;52,98540953;154,7357344
167;Female;83;6889;571787;325,529924;54,93166252;51,61985149;2530,578992;1,6;2002,984065;52,98540953;154,7357344
169;Female;84;7056;592704;325,529924;54,93166252;51,61985149;2526,228473;1,6;2002,984065;52,98540953;154,7357344
171;Female;85;7225;614125;325,529924;54,93166252;51,61985149;2521,580231;1,6;2002,984065;52,98540953;154,7357344
173;Female;86;7396;636056;325,529924;54,93166252;51,61985149;2519,514555;1,6;2002,984065;52,98540953;154,7357344
175;Female;87;7569;658503;325,529924;54,93166252;51,61985149;2522,683699;1,6;2002,984065;52,98540953;154,7357344
177;Female;88;7744;681472;325,529924;54,93166252;51,61985149;2532,570898;1,6;2002,984065;52,98540953;154,7357344
179;Female;89;7921;704969;325,529924;54,93166252;51,61985149;2548,835056;1,6;2002,984065;52,98540953;154,7357344
181;Female;90;8100;729000;325,529924;54,93166252;51,61985149;2568,802234;1,6;2002,984065;52,98540953;154,7357344
183;Female;91;8281;753571;325,529924;54,93166252;51,61985149;2587,360921;1,6;2002,984065;52,98540953;154,7357344
185;Female;92;8464;778688;325,529924;54,93166252;51,61985149;2597,853508;1,6;2002,984065;52,98540953;154,7357344
187;Female;93;8649;804357;325,529924;54,93166252;51,61985149;2594,363728;1,6;2002,984065;52,98540953;154,7357344
189;Female;94;8836;830584;325,529924;54,93166252;51,61985149;2574,628036;1,6;2002,984065;52,98540953;154,7357344
191;Female;95;9025;857375;325,529924;54,93166252;51,61985149;2541,813782;1,6;2002,984065;52,98540953;154,7357344
193;Female;96;9216;884736;325,529924;54,93166252;51,61985149;2503,635388;1,6;2002,984065;52,98540953;154,7357344
195;Female;97;9409;912673;325,529924;54,93166252;51,61985149;2468,93281;1,6;2002,984065;52,98540953;154,7357344
197;Female;98;9604;941192;325,529924;54,93166252;51,61985149;2443,724666;1,6;2002,984065;52,98540953;154,7357344
199;Female;99;9801;970299;325,529924;54,93166252;51,61985149;2429,262469;1,6;2002,984065;52,98540953;154,7357344
199;Female;100;10000;1000000;325,529924;54,93166252;51,61985149;2423,278009;1,6;2002,984065;52,98540953;154,7357344
2;Male;0;0;0;170,1484156;30,91752474;27,66834286;1358,510772;1,6;1069,524757;3,660165434;49,8
4;Male;1;1;1;174,7866357;31,51951652;28,35678473;1396,372858;1,6;1096,24933;8,45733997;75,7
6;Male;2;4;8;183,3248493;32,63814323;29,62697404;1465,517168;1,6;1145,550583;11,11940324;86,8
8;Male;3;9;27;194,618946;34,14505431;31,31437349;1555,897318;1,6;1211,038767;13,37568174;95,2
10;Male;4;16;64;207,5738987;35,92490218;33,26307613;1658,182519;1,6;1286,672019;15,4451915;102,3
12;Male;5;25;125;221,4661353;37,91114937;35,37214531;1766,565368;1,6;1368,553467;16,92013832;107,0732388
14;Male;6;36;216;236,0113911;40,08650382;37,60391196;1879,096907;1,6;1455,239747;18,72784443;113,1410019
16;Male;7;49;343;251,2303864;42,45784603;39,96250582;1996,213528;1,6;1546,892183;20,64523307;118,5760379
18;Male;8;64;512;267,2495529;45,02570474;42,46326029;2118,889351;1,6;1644,082595;22,70979077;123,5277123
20;Male;9;81;729;284,1377824;47,7649015;45,10879655;2247,413035;1,6;1746,870429;24,94896307;128,1463808
22;Male;10;100;1000;301,8047143;50,62020628;47,87588486;2380,879628;1,6;1854,304253;27,37781018;132,5689091
24;Male;11;121;1331;319,9349841;53,51337367;50,70927917;2516,961551;1,6;1964,197416;30,06034393;137,0298558
26;Male;12;144;1728;337,9390552;56,35123896;53,51767368;2651,59515;1,6;2072,988066;33,3150182;142,1837018
28;Male;13;169;2197;354,9280932;59,02840593;56,17097914;2778,647009;1,6;2175,651943;37,414325;148,3997796
30;Male;14;196;2744;369,7614327;61,42418438;58,50484302;2890,055771;1,6;2265,882762;41,82953529;154,4363642
32;Male;15;225;3375;381,2234476;63,40767431;60,34279091;2977,054157;1,6;2336,934023;45,82935709;159,007587
34;Male;16;256;4096;388,3545028;64,86441921;61,54229318;3032,689673;1,6;2383,366957;49,33847742;162,2503066
36;Male;17;289;4913;390,8453721;65,74480409;62,05355475;3054,899279;1,6;2403,298944;52,34406735;164,5644458
38;Male;18;324;5832;389,3012904;66,10655287;61,9610606;3048,53579;1,6;2400,00838;60,47134212;164,5644458
40;Male;19;361;6859;385,1676947;66,1172134;61,47494028;3024,725737;1,6;2381,625461;60,47134212;164,5644458
42;Male;20;400;8000;380,2883715;66,00236896;60,86596367;2997,356143;1,6;2358,638661;60,47134212;164,5644458
44;Male;21;441;9261;376,2929247;65,96696736;60,3744001;2978,298709;1,6;2340,372005;60,47134212;164,5644458
46;Male;22;484;10648;374,1385386;66,13522529;60,14219989;2973,926696;1,6;2332,339982;60,47134212;164,5644458
48;Male;23;529;12167;374,0080369;66,54010341;60,19901248;2984,525958;1,6;2335,689128;60,47134212;164,5644458
50;Male;24;576;13824;375,5348908;67,15310021;60,49597043;3006,342968;1,6;2348,501347;60,47134212;164,5644458
52;Male;25;625;15625;378,1435333;67,923514;60,95462153;3034,548739;1,6;2367,704245;60,47134212;164,5644458
54;Male;26;676;17576;381,3063823;68,79955861;61,50162042;3065,400066;1,6;2390,428038;60,47134212;164,5644458
56;Male;27;729;19683;384,6412219;69,72905734;62,07994217;3096,836101;1,6;2414,446172;60,47134212;164,5644458
58;Male;28;784;21952;387,8954313;70,65101396;62,6451597;3127,847739;1,6;2438,02149;60,47134212;164,5644458
60;Male;29;841;24389;390,8964633;71,49324374;63,15945315;3157,485975;1,6;2459,66286;60,47134212;164,5644458
62;Male;30;900;27000;393,5178416;72,18008707;63,59003244;3184,29575;1,6;2478,05228;60,47134212;164,5644458
64;Male;31;961;29791;395,6670964;72,6499378;63,91220399;3206,486867;1,6;2492,166642;60,47134212;164,5644458
66;Male;32;1024;32768;397,2817507;72,87340395;64,11310757;3222,585252;1,6;2501,440068;60,47134212;164,5644458
68;Male;33;1089;35937;398,3234401;72,86435002;64,19292595;3232,008428;1,6;2505,844615;60,47134212;164,5644458
70;Male;34;1156;39304;398,7695344;72,67410654;64,16182724;3235,120293;1,6;2505,792405;60,47134212;164,5644458
72;Male;35;1225;42875;398,6101591;72,3725674;64,03506122;3232,799768;1,6;2501,933988;60,47134212;164,5644458
74;Male;36;1296;46656;397,8551385;72,02480392;63,82907771;3225,923439;1,6;2494,9601;60,47134212;164,5644458
76;Male;37;1369;50653;396,5518575;71,67796589;63,56127811;3215,197921;1,6;2485,554236;60,47134212;164,5644458
78;Male;38;1444;54872;394,8018757;71,35870318;63,25116553;3201,35726;1,6;2474,440493;60,47134212;164,5644458
80;Male;39;1521;59319;392,765049;71,07702786;62,92055117;3185,427518;1,6;2462,435651;60,47134212;164,5644458
82;Male;40;1600;64000;390,6389204;70,82782157;62,5908774;3168,676017;1,6;2450,369585;60,47134212;164,5644458
84;Male;41;1681;68921;388,6235936;70,59564252;62,28107296;3152,284702;1,6;2438,979449;60,47134212;164,5644458
86;Male;42;1764;74088;386,8848024;70,36626259;62,00778751;3137,025375;1,6;2428,866723;60,47134212;164,5644458
88;Male;43;1849;79507;385,53626;70,14526599;61,78837774;3123,297699;1,6;2420,605945;60,47134212;164,5644458
90;Male;44;1936;85184;384,6373528;69,9672905;61,64140713;3111,442164;1,6;2414,820654;60,47134212;164,5644458
92;Male;45;2025;91125;384,2021085;69,88718532;61,58296713;3102,054962;1,6;2412,12497;60,47134212;164,5644458
94;Male;46;2116;97336;384,2026197;69,95448017;61,61964972;3095,940536;1,6;2412,879399;60,47134212;164,5644458
96;Male;47;2209;103823;384,5707619;70,19113973;61,7444824;3093,748809;1,6;2416,981235;60,47134212;164,5644458
98;Male;48;2304;110592;385,1976337;70,58318117;61,93766277;3095,490267;1,6;2423,789816;60,47134212;164,5644458
100;Male;49;2401;117649;385,9461658;71,08765383;62,17205658;3100,30715;1,6;2432,261774;60,47134212;164,5644458
102;Male;50;2500;125000;386,678618;71,64252908;62,41908789;3106,63057;1,6;2441,173585;60,47134212;164,5644458
104;Male;51;2601;132651;387,3022574;72,17874998;62,65469431;3112,763489;1,6;2449,436557;60,47134212;164,5644458
106;Male;52;2704;140608;387,8080903;72,63465732;62,86378245;3117,556726;1,6;2456,399407;60,47134212;164,5644458
108;Male;53;2809;148877;388,2777592;72,9753978;63,04307741;3120,835096;1,6;2462,061926;60,47134212;164,5644458
110;Male;54;2916;157464;388,8368544;73,20291756;63,19870171;3123,227586;1,6;2466,968483;60,47134212;164,5644458
112;Male;55;3025;166375;389,5780607;73,34963596;63,33967931;3125,595391;1,6;2471,817684;60,47134212;164,5644458
114;Male;56;3136;175616;390,4960228;73,45737299;63,47034438;3128,46759;1,6;2476,981826;60,47134212;164,5644458
116;Male;57;3249;185193;391,4785043;73,56208618;63,5880807;3131,958186;1,6;2482,325116;60,47134212;164,5644458
118;Male;58;3364;195112;392,3508003;73,69067886;63,6860991;3136,019451;1,6;2487,363707;60,47134212;164,5644458
120;Male;59;3481;205379;392,9442657;73,86389289;63,75798167;3140,633435;1,6;2491,584025;60,47134212;164,5644458
122;Male;60;3600;216000;393,1457494;74,08805737;63,79831608;3145,550167;1,6;2494,568778;60,47134212;164,5644458
124;Male;61;3721;226981;392,9150325;74,34069908;63,80051389;3149,860808;1,6;2495,928477;60,47134212;164,5644458
126;Male;62;3844;238328;392,2707405;74,56638615;63,75506675;3151,898894;1,6;2495,200705;60,47134212;164,5644458
128;Male;63;3969;250047;391,2621718;74,69802126;63,65199021;3149,829395;1,6;2491,93884;60,47134212;164,5644458
130;Male;64;4096;262144;389,9412003;74,6911012;63,48613171;3142,57993;1,6;2485,929239;60,47134212;164,5644458
132;Male;65;4225;274625;388,3566042;74,54933558;63,26307467;3130,570591;1,6;2477,422736;60,47134212;164,5644458
134;Male;66;4356;287496;386,5790906;74,32717599;63,00321022;3115,782475;1,6;2467,273787;60,47134212;164,5644458
136;Male;67;4489;300763;384,736614;74,11566637;62,7417736;3101,193665;1,6;2456,954548;60,47134212;164,5644458
138;Male;68;4624;314432;383,0128547;74,01857723;62,52148741;3089,761889;1,6;2448,304563;60,47134212;164,5644458
140;Male;69;4761;328509;381,5803236;74,12118429;62,37699303;3083,334789;1,6;2442,919925;60,47134212;164,5644458
142;Male;70;4900;343000;380,5033485;74,45342609;62,31767343;3081,894664;1,6;2441,364923;60,47134212;164,5644458
144;Male;71;5041;357911;379,6894133;74,96764044;62,32120275;3083,612583;1,6;2442,751228;60,47134212;164,5644458
146;Male;72;5184;373248;378,9378796;75,5519578;62,34478784;3085,72197;1,6;2445,09829;60,47134212;164,5644458
148;Male;73;5329;389017;378,0497303;76,08048966;62,34742284;3085,73415;1,6;2446,313019;60,47134212;164,5644458
150;Male;74;5476;405224;376,9097784;76,46420925;62,3055601;3082,224844;1,6;2445,039237;60,47134212;164,5644458
152;Male;75;5625;421875;375,4916948;76,66866239;62,21176016;3074,913102;1,6;2440,831781;60,47134212;164,5644458
154;Male;76;5776;438976;373,8157115;76,69389322;62,0613652;3064,274525;1,6;2433,753346;60,47134212;164,5644458
156;Male;77;5929;456533;371,930842;76,55215469;61,84571243;3051,175208;1,6;2424,07561;60,47134212;164,5644458
158;Male;78;6084;474552;369,94478;76,2678183;61,56148282;3036,621941;1,6;2412,435416;60,47134212;164,5644458
160;Male;79;6241;493039;368,0590476;75,89464913;61,23014322;3021,534019;1,6;2400,208606;60,47134212;164,5644458
162;Male;80;6400;512000;366,5394648;75,51637783;60,90599585;3006,466777;1,6;2389,429243;60,47134212;164,5644458
164;Male;81;6561;531441;365,602234;75,2177759;60,65927615;2991,532053;1,6;2382,006024;60,47134212;164,5644458
166;Male;82;6724;551368;365,2713439;75,03690164;60,53731014;2976,610156;1,6;2378,566731;60,47134212;164,5644458
168;Male;83;6889;571787;365,3094489;74,92943221;60,52813265;2961,717146;1,6;2377,715216;60,47134212;164,5644458
170;Male;84;7056;592704;365,3073847;74,76290918;60,55375436;2947,169725;1,6;2376,310739;60,47134212;164,5644458
172;Male;85;7225;614125;364,9035214;74,35345206;60,50497957;2933,433905;1,6;2370,815072;60,47134212;164,5644458
174;Male;86;7396;636056;363,9878645;73,53977448;60,29967711;2920,815081;1,6;2359,008137;60,47134212;164,5644458
176;Male;87;7569;658503;362,6906153;72,27180362;59,92352269;2909,213042;1,6;2340,902785;60,47134212;164,5644458
178;Male;88;7744;681472;361,1313422;70,66711955;59,42378871;2898,207804;1,6;2318,2246;60,47134212;164,5644458
180;Male;89;7921;704969;359,1388971;68,99998009;58,86426257;2887,548373;1,6;2293,01246;60,47134212;164,5644458
182;Male;90;8100;729000;356,2901875;67,62641515;58,29022457;2878,078955;1,6;2266,959385;60,47134212;164,5644458
184;Male;91;8281;753571;352,3473288;66,88081585;57,7380043;2872,265806;1,6;2242,268675;60,47134212;164,5644458
186;Male;92;8464;778688;347,770202;66,97132325;57,27595451;2873,265366;1,6;2222,926535;60,47134212;164,5644458
188;Male;93;8649;804357;343,7586043;67,88190807;57,01510608;2881,806378;1,6;2214,032014;60,47134212;164,5644458
190;Male;94;8836;830584;341,6342357;69,30781202;57,05590351;2892,547944;1,6;2218,530865;60,47134212;164,5644458
192;Male;95;9025;857375;341,9624147;70,69314882;57,40299043;2893,229305;1,6;2233,69996;60,47134212;164,5644458
194;Male;96;9216;884736;344,1364188;71,42559395;57,93089103;2869,493804;1,6;2251,099585;60,47134212;164,5644458
196;Male;97;9409;912673;346,7926815;71,13921054;58,44408477;2814,157609;1,6;2261,19996;60,47134212;164,5644458
198;Male;98;9604;941192;348,7292582;69,95196034;58,79253451;2735,281921;1,6;2259,654814;60,47134212;164,5644458
200;Male;99;9801;970299;349,5823414;68,45925831;58,94896015;2656,432209;1,6;2250,258531;60,47134212;164,5644458
200;Male;100;10000;1000000;349,7550516;67,44164807;58,98746098;2606,926977;1,6;2241,944883;60,47134212;164,5644458
